# system info jtag_debug_sys on 2024.09.02.23:05:48
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1725311136
#
#
# Files generated for jtag_debug_sys on 2024.09.02.23:05:48
files:
filepath,kind,attributes,module,is_top
simulation/jtag_debug_sys.vhd,VHDL,,jtag_debug_sys,true
simulation/submodules/jtag_debug_sys_jtag_uart_0.vhd,VHDL,,jtag_debug_sys_jtag_uart_0,false
simulation/submodules/jtag_debug_sys_master_0.vhd,VHDL,,jtag_debug_sys_master_0,false
simulation/submodules/jtag_debug_sys_pio_clock.vhd,VHDL,,jtag_debug_sys_pio_clock,false
simulation/submodules/jtag_debug_sys_pio_pc.vhd,VHDL,,jtag_debug_sys_pio_pc,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0.v,VERILOG,,jtag_debug_sys_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/jtag_debug_sys_master_0_timing_adt.sv,SYSTEM_VERILOG,,jtag_debug_sys_master_0_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/jtag_debug_sys_master_0_b2p_adapter.sv,SYSTEM_VERILOG,,jtag_debug_sys_master_0_b2p_adapter,false
simulation/submodules/jtag_debug_sys_master_0_p2b_adapter.sv,SYSTEM_VERILOG,,jtag_debug_sys_master_0_p2b_adapter,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_router,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_cmd_demux,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_cmd_mux,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_rsp_demux,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_rsp_mux,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
jtag_debug_sys.jtag_uart_0,jtag_debug_sys_jtag_uart_0
jtag_debug_sys.master_0,jtag_debug_sys_master_0
jtag_debug_sys.master_0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
jtag_debug_sys.master_0.timing_adt,jtag_debug_sys_master_0_timing_adt
jtag_debug_sys.master_0.fifo,altera_avalon_sc_fifo
jtag_debug_sys.master_0.b2p,altera_avalon_st_bytes_to_packets
jtag_debug_sys.master_0.p2b,altera_avalon_st_packets_to_bytes
jtag_debug_sys.master_0.transacto,altera_avalon_packets_to_master
jtag_debug_sys.master_0.b2p_adapter,jtag_debug_sys_master_0_b2p_adapter
jtag_debug_sys.master_0.p2b_adapter,jtag_debug_sys_master_0_p2b_adapter
jtag_debug_sys.master_0.rst_controller,altera_reset_controller
jtag_debug_sys.pio_clock,jtag_debug_sys_pio_clock
jtag_debug_sys.pio_pc,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x0,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x1,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x10,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x11,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x12,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x13,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x14,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x15,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x16,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x17,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x18,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x19,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x2,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x20,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x21,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x22,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x23,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x24,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x25,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x26,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x27,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x28,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x29,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x3,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x30,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x31,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x4,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x5,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x6,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x7,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x8,jtag_debug_sys_pio_pc
jtag_debug_sys.pio_x9,jtag_debug_sys_pio_pc
jtag_debug_sys.mm_interconnect_0,jtag_debug_sys_mm_interconnect_0
jtag_debug_sys.mm_interconnect_0.master_0_master_translator,altera_merlin_master_translator
jtag_debug_sys.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x0_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x1_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x2_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_pc_s1_translator,altera_merlin_slave_translator
